mapping_id	SciSpacy-efo	SciSpacy-score	SciSpacy-nx	Spacy-efo	Spacy-score	Spacy-nx	Zooma-efo	Zooma-score	Zooma-nx	BERT-EFO-efo	BERT-EFO-score	BERT-EFO-nx	GUSE-efo	GUSE-score	GUSE-nx	BlueBERT-efo	BlueBERT-score	BlueBERT-nx	BioBERT-efo	BioBERT-score	BioBERT-nx	BioSentVec-efo	BioSentVec-score	BioSentVec-nx	query	MAPPED_TERM_LABEL	MAPPING_TYPE	id	full_id	mean-nx
786	http://purl.obolibrary.org/obo/UBERON_0001353	0.7567778236411392	0.06666666666666668	http://purl.obolibrary.org/obo/UBERON_0001353	0.7373328771417013	0.06666666666666668	http://www.ebi.ac.uk/efo/EFO_1000080	0.030303030303030307	0.030303030303030307	http://www.ebi.ac.uk/efo/EFO_0003835	2.797952651977539	0.07692307692307693	http://www.ebi.ac.uk/efo/EFO_0003835	0.8010943981488717	0.07692307692307693	http://purl.obolibrary.org/obo/UBERON_0001353	0.9149848134597184	0.06666666666666668	http://purl.obolibrary.org/obo/UBERON_0000988	0.9400973752902596	0.06666666666666668	http://purl.obolibrary.org/obo/UBERON_0001353	0.6780506719960608	0.06666666666666668	anal problem	abnormality of the anus	Exact	HP_0004378	http://purl.obolibrary.org/obo/HP_0004378	0.06468531468531469
609	http://www.ebi.ac.uk/efo/EFO_0004612	0.9064481349085362	0.06666666666666668	http://purl.obolibrary.org/obo/CHEBI_16113	0.8841411394338797	0.07692307692307693	http://www.ebi.ac.uk/efo/EFO_0005688	0.07142857142857142	0.07142857142857142	http://purl.obolibrary.org/obo/CHEBI_24431	3.3456826210021973	0.1	http://purl.obolibrary.org/obo/CHEBI_16113	0.8907047044542061	0.07692307692307693	http://purl.obolibrary.org/obo/CHEBI_16113	0.9527383616347236	0.07692307692307693	http://purl.obolibrary.org/obo/CHEBI_16113	0.96994897560781	0.07692307692307693	http://purl.obolibrary.org/obo/CHEBI_16113	0.7090964485754272	0.07692307692307693	high cholesterol	hypercholesterolemia	Exact	HP_0003124	http://purl.obolibrary.org/obo/HP_0003124	0.07783882783882784
579	http://www.orpha.net/ORDO/Orphanet_207122		0.09090909090909093	http://www.orpha.net/ORDO/Orphanet_207122		0.09090909090909093		0.0	0.0	http://www.ebi.ac.uk/efo/EFO_0005809	2.670948982238769	0.125	http://purl.obolibrary.org/obo/MONDO_0021651	0.6130345756351151	0.07692307692307693	http://www.orpha.net/ORDO/Orphanet_333	0.8782912739381601	0.11904761904761905	http://www.orpha.net/ORDO/Orphanet_333	0.9576741879089122	0.11904761904761905	http://purl.obolibrary.org/obo/MONDO_0043786	0.3540405078643121	0.10638297872340426	wegners granulmatosis	granulomatosis with polyangiitis	Exact	EFO_0005297	http://www.ebi.ac.uk/efo/EFO_0005297	0.09102743444498765
119	http://www.ebi.ac.uk/efo/EFO_0009265	0.8289263845988156	0.08333333333333333	http://www.ebi.ac.uk/efo/EFO_0009265	0.8858137422614422	0.08333333333333333	http://www.ebi.ac.uk/efo/EFO_0009265	0.08333333333333333	0.08333333333333333	http://purl.obolibrary.org/obo/HP_0002018	3.0390937328338623	0.125	http://purl.obolibrary.org/obo/HP_0002013	0.6403018256648626	0.125	http://www.ebi.ac.uk/efo/EFO_0009638	0.9059674401198934	0.08333333333333333	http://www.ebi.ac.uk/efo/EFO_0009265	0.9586005372136142	0.08333333333333333	http://purl.obolibrary.org/obo/HP_0002013	0.6719497171985859	0.125	Excessive vomiting in pregnancy	hyperemesis gravidarum	Exact	EFO_1000971	http://www.ebi.ac.uk/efo/EFO_1000971	0.09895833333333333
301	http://purl.obolibrary.org/obo/MONDO_0019054	0.8445837871879596	0.14285714285714285	http://purl.obolibrary.org/obo/MONDO_0019054	0.8793588083724341	0.14285714285714285	http://www.orpha.net/ORDO/Orphanet_1202	0.08	0.08	http://www.orpha.net/ORDO/Orphanet_2373	0.9889470934867859	0.08	http://www.ebi.ac.uk/efo/EFO_1000227	0.8014488676423985	0.09523809523809523	http://www.ebi.ac.uk/efo/EFO_1000227	0.9045539378211168	0.09523809523809523	http://purl.obolibrary.org/obo/MONDO_0024239	0.9709691967352893	0.14285714285714285	http://www.orpha.net/ORDO/Orphanet_156249	0.6973740641029298	0.08695652173913042	Congenital malformations of larynx	Abnormal larynx morphology	Exact	HP_0025423	http://purl.obolibrary.org/obo/HP_0025423	0.10825051759834368
503	http://www.ebi.ac.uk/efo/EFO_0004286	0.8492020388671717	0.14285714285714285	http://www.orpha.net/ORDO/Orphanet_31837	0.9100812046359156	0.1	http://purl.obolibrary.org/obo/HP_0001907	0.0	0.0	http://www.ebi.ac.uk/efo/EFO_0004286	1.0653563737869265	0.14285714285714285	http://purl.obolibrary.org/obo/MONDO_0003159	0.8159463627696435	0.125	http://www.ebi.ac.uk/efo/EFO_0004286	0.9660562173746736	0.14285714285714285	http://www.ebi.ac.uk/efo/EFO_0004286	0.994296832127508	0.14285714285714285	http://www.ebi.ac.uk/efo/EFO_0004286	0.7734602348432753	0.14285714285714285	venous thromboembolic disease	venous thrombosis	Exact	HP_0004936	http://purl.obolibrary.org/obo/HP_0004936	0.11741071428571428
942	http://purl.obolibrary.org/obo/MONDO_0004647	0.7410890084654841	0.17647058823529413	http://purl.obolibrary.org/obo/MONDO_0004647	0.9234389405007296	0.17647058823529413	http://purl.obolibrary.org/obo/MONDO_0003218	0.15	0.15	http://www.ebi.ac.uk/efo/EFO_0000756	0.6946924328804016	0.09375	http://purl.obolibrary.org/obo/MONDO_0004693	0.8134811443809891	0.1	http://purl.obolibrary.org/obo/MONDO_0004693	0.9252172759476875	0.1	http://purl.obolibrary.org/obo/MONDO_0004658	0.9754745681438736	0.10714285714285714	http://www.ebi.ac.uk/efo/EFO_0000756	0.7224335645395112	0.09375	Melanoma in situ	Clark level I melanoma	Exact	EFO_0004957	http://www.ebi.ac.uk/efo/EFO_0004957	0.12469800420168067
1266	http://purl.obolibrary.org/obo/MONDO_0041261	0.8075724873995705	0.15384615384615385	http://purl.obolibrary.org/obo/MONDO_0041261	0.9091359393449192	0.15384615384615385		0.0	0.0	http://purl.obolibrary.org/obo/MONDO_0041261	0.6734033226966858	0.15384615384615385	http://purl.obolibrary.org/obo/MONDO_0041261	0.4859455298952779	0.15384615384615385	http://purl.obolibrary.org/obo/MONDO_0041261	0.8576290831785784	0.15384615384615385	http://purl.obolibrary.org/obo/MONDO_0041261	0.9574242122489806	0.15384615384615385	http://purl.obolibrary.org/obo/MONDO_0041261	0.7257766859669105	0.15384615384615385	Other disorders of fluid, electrolyte and acid-base balance	abnormality of metabolism/homeostasis	Exact	HP_0001939	http://purl.obolibrary.org/obo/HP_0001939	0.13461538461538464
1252	http://www.ebi.ac.uk/efo/EFO_1000677	0.7607197509253816	0.07692307692307693	http://purl.obolibrary.org/obo/HP_0000598	0.8079061298477416	0.4444444444444444		0.0	0.0	http://purl.obolibrary.org/obo/MONDO_0021205	1.0868206024169922	0.14285714285714285	http://www.ebi.ac.uk/efo/EFO_0009151	0.5760227362097804	0.18181818181818185	http://www.ebi.ac.uk/efo/EFO_0007415	0.9239433493567304	0.08	http://www.ebi.ac.uk/efo/EFO_0007415	0.9405215566529124	0.08	http://purl.obolibrary.org/obo/UBERON_0001690	0.6863209594076857	0.07692307692307693	Otalgia and effusion of ear	ear pain||otitis media with effusion	Exact	HP_0030766	http://purl.obolibrary.org/obo/HP_0030766	0.13537074037074037
235	http://purl.obolibrary.org/obo/HP_0001257	0.6586916650002183	0.1	http://purl.obolibrary.org/obo/HP_0000975	1.0	0.15384615384615385	http://purl.obolibrary.org/obo/HP_0000975	0.15384615384615385	0.15384615384615385	http://purl.obolibrary.org/obo/HP_0000975	-1.33684504032135	0.15384615384615385	http://purl.obolibrary.org/obo/HP_0000975	1.0	0.15384615384615385	http://purl.obolibrary.org/obo/HP_0000975	1.0	0.15384615384615385	http://purl.obolibrary.org/obo/HP_0000975	1.0	0.15384615384615385	http://purl.obolibrary.org/obo/HP_0000975	1.0	0.15384615384615385	Hyperhidrosis	hypohidrosis	Exact	EFO_1000712	http://www.ebi.ac.uk/efo/EFO_1000712	0.14711538461538462
336	http://www.ebi.ac.uk/efo/EFO_0009621	0.7363483445982686	0.35714285714285715	http://www.orpha.net/ORDO/Orphanet_294977	0.8694742697223851	0.12903225806451613		0.0	0.0	http://www.ebi.ac.uk/efo/EFO_0000701	4.076675415039063	0.3636363636363637	http://www.orpha.net/ORDO/Orphanet_294977	0.5210302904249992	0.12903225806451613	http://www.ebi.ac.uk/efo/EFO_0007068	0.8972197521380322	0.13333333333333333	http://www.ebi.ac.uk/efo/EFO_0007068	0.9482269603759101	0.13333333333333333	http://purl.obolibrary.org/obo/UBERON_0001464	0.6595273001372874	0.07142857142857142	Other injuries of lower limb level unspecified	leg injury	Exact	EFO_0009508	http://www.ebi.ac.uk/efo/EFO_0009508	0.1646173718754364
1239	http://www.ebi.ac.uk/efo/EFO_1002029	0.693228844121425	0.2	http://purl.obolibrary.org/obo/MONDO_0020592	0.8224746627406052	0.35714285714285715		0.0	0.0	http://purl.obolibrary.org/obo/MONDO_0021250	2.6835925579071045	0.3181818181818182	http://purl.obolibrary.org/obo/UBERON_0007250	0.6270384001505671	0.0625	http://purl.obolibrary.org/obo/HP_0001600	0.8816803554269298	0.15384615384615385	http://purl.obolibrary.org/obo/MONDO_0015476	0.9521170479824556	0.19047619047619047	http://purl.obolibrary.org/obo/UBERON_0002372	0.6210446360447641	0.06666666666666668	Other non-infective disorders of lymphatic vessels and lymph nodes	lymphatic system disease	Exact	EFO_0007352	http://www.ebi.ac.uk/efo/EFO_0007352	0.16860171078921077
1144	http://www.ebi.ac.uk/efo/EFO_0009638	0.6379829050993867	0.125	http://www.ebi.ac.uk/efo/EFO_0009638	0.6878427532665877	0.125	http://www.ebi.ac.uk/efo/EFO_0009639	0.2222222222222222	0.2222222222222222	http://www.ebi.ac.uk/efo/EFO_0003765	2.746516466140747	0.25	http://www.ebi.ac.uk/efo/EFO_0009639	0.5440373380541825	0.2222222222222222	http://purl.obolibrary.org/obo/HP_0003196	0.8922510312665162	0.15384615384615385	http://purl.obolibrary.org/obo/HP_0000276	0.9573604583680728	0.16666666666666666	http://www.ebi.ac.uk/efo/EFO_0009638	0.5413158174029741	0.125	Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium	pregnancy disorder	Exact	EFO_0009682	http://www.ebi.ac.uk/efo/EFO_0009682	0.1737446581196581
